time   required_computation      processed_computation     high_level_computation access_server_computation  level_2_computation    level_3_computation    efficiency      changing_factor
1      54500000000               54500000000               0                      54500000000            0                      0                      1.000000        545000.000000  
2      59000000000               59000000000               0                      59000000000            0                      0                      1.000000        590000.000000  
3      63500000000               63500000000               0                      63500000000            0                      0                      1.000000        635000.000000  
4      68000000000               68000000000               0                      68000000000            0                      0                      1.000000        680000.000000  
5      72500000000               72500000000               0                      72500000000            0                      0                      1.000000        725000.000000  
6      77000000000               77000000000               0                      77000000000            0                      0                      1.000000        770000.000000  
7      81500000000               81500000000               0                      81500000000            0                      0                      1.000000        815000.000000  
8      86000000000               86000000000               0                      86000000000            0                      0                      1.000000        860000.000000  
9      90500000000               90500000000               0                      90500000000            0                      0                      1.000000        905000.000000  
10     95000000000               95000000000               0                      95000000000            0                      0                      1.000000        950000.000000  
11     99500000000               99500000000               0                      99500000000            0                      0                      1.000000        995000.000000  
12     104000000000              104000000000              0                      104000000000           0                      0                      1.000000        1040000.000000 
13     108500000000              108500000000              0                      108500000000           0                      0                      1.000000        1085000.000000 
14     113000000000              113000000000              0                      113000000000           0                      0                      1.000000        1130000.000000 
15     117500000000              117500000000              0                      117500000000           0                      0                      1.000000        1175000.000000 
16     122000000000              120000000000              0                      120000000000           0                      0                      0.983607        1220000.000000 
17     126500000000              120000000000              0                      120000000000           0                      0                      0.948617        1265000.000000 
18     131000000000              120000000000              0                      120000000000           0                      0                      0.916031        1310000.000000 
19     135500000000              120000000000              0                      120000000000           0                      0                      0.885609        1355000.000000 
20     140000000000              120000000000              0                      120000000000           0                      0                      0.857143        1400000.000000 
21     144500000000              120000000000              0                      120000000000           0                      0                      0.830450        1445000.000000 
22     149000000000              120000000000              0                      120000000000           0                      0                      0.805369        1490000.000000 
23     153500000000              120000000000              0                      120000000000           0                      0                      0.781759        1535000.000000 
24     158000000000              120000000000              0                      120000000000           0                      0                      0.759494        1580000.000000 
25     162500000000              120000000000              0                      120000000000           0                      0                      0.738462        1625000.000000 
26     167000000000              120000000000              0                      120000000000           0                      0                      0.718563        1670000.000000 
27     171500000000              120000000000              0                      120000000000           0                      0                      0.699708        1715000.000000 
28     176000000000              120000000000              0                      120000000000           0                      0                      0.681818        1760000.000000 
29     180500000000              120000000000              0                      120000000000           0                      0                      0.664820        1805000.000000 
30     185000000000              120000000000              0                      120000000000           0                      0                      0.648649        1850000.000000 
31     189500000000              120000000000              0                      120000000000           0                      0                      0.633245        1895000.000000 
32     194000000000              120000000000              0                      120000000000           0                      0                      0.618557        1940000.000000 
33     198500000000              120000000000              0                      120000000000           0                      0                      0.604534        1985000.000000 
34     203000000000              120000000000              0                      120000000000           0                      0                      0.591133        2030000.000000 
35     207500000000              120000000000              0                      120000000000           0                      0                      0.578313        2075000.000000 
36     212000000000              120000000000              0                      120000000000           0                      0                      0.566038        2120000.000000 
37     216500000000              120000000000              0                      120000000000           0                      0                      0.554273        2165000.000000 
38     221000000000              120000000000              0                      120000000000           0                      0                      0.542986        2210000.000000 
39     225500000000              120000000000              0                      120000000000           0                      0                      0.532151        2255000.000000 
40     230000000000              120000000000              0                      120000000000           0                      0                      0.521739        2300000.000000 
41     234500000000              120000000000              0                      120000000000           0                      0                      0.511727        2345000.000000 
42     239000000000              120000000000              0                      120000000000           0                      0                      0.502092        2390000.000000 
43     243500000000              120000000000              0                      120000000000           0                      0                      0.492813        2435000.000000 
44     248000000000              120000000000              0                      120000000000           0                      0                      0.483871        2480000.000000 
45     252500000000              120000000000              0                      120000000000           0                      0                      0.475248        2525000.000000 
46     257000000000              120000000000              0                      120000000000           0                      0                      0.466926        2570000.000000 
47     261500000000              120000000000              0                      120000000000           0                      0                      0.458891        2615000.000000 
48     266000000000              120000000000              0                      120000000000           0                      0                      0.451128        2660000.000000 
49     270500000000              120000000000              0                      120000000000           0                      0                      0.443623        2705000.000000 
50     275000000000              120000000000              0                      120000000000           0                      0                      0.436364        2750000.000000 
51     279500000000              120000000000              0                      120000000000           0                      0                      0.429338        2795000.000000 
52     284000000000              120000000000              0                      120000000000           0                      0                      0.422535        2840000.000000 
53     288500000000              120000000000              0                      120000000000           0                      0                      0.415945        2885000.000000 
54     293000000000              120000000000              0                      120000000000           0                      0                      0.409556        2930000.000000 
55     297500000000              120000000000              0                      120000000000           0                      0                      0.403361        2975000.000000 
56     302000000000              0                         0                      0                      0                      0                      0.000000        3020000.000000 
57     306500000000              0                         0                      0                      0                      0                      0.000000        3065000.000000 
58     311000000000              0                         0                      0                      0                      0                      0.000000        3110000.000000 
59     315500000000              0                         0                      0                      0                      0                      0.000000        3155000.000000 
60     320000000000              0                         0                      0                      0                      0                      0.000000        3200000.000000 
61     324500000000              0                         0                      0                      0                      0                      0.000000        3245000.000000 
62     329000000000              0                         0                      0                      0                      0                      0.000000        3290000.000000 
63     333500000000              0                         0                      0                      0                      0                      0.000000        3335000.000000 
64     338000000000              0                         0                      0                      0                      0                      0.000000        3380000.000000 
65     342500000000              0                         0                      0                      0                      0                      0.000000        3425000.000000 
66     347000000000              0                         0                      0                      0                      0                      0.000000        3470000.000000 
67     351500000000              0                         0                      0                      0                      0                      0.000000        3515000.000000 
68     356000000000              0                         0                      0                      0                      0                      0.000000        3560000.000000 
69     360500000000              0                         0                      0                      0                      0                      0.000000        3605000.000000 
70     365000000000              0                         0                      0                      0                      0                      0.000000        3650000.000000 
71     369500000000              0                         0                      0                      0                      0                      0.000000        3695000.000000 
72     374000000000              0                         0                      0                      0                      0                      0.000000        3740000.000000 
73     378500000000              0                         0                      0                      0                      0                      0.000000        3785000.000000 
74     383000000000              0                         0                      0                      0                      0                      0.000000        3830000.000000 
75     387500000000              0                         0                      0                      0                      0                      0.000000        3875000.000000 
76     392000000000              0                         0                      0                      0                      0                      0.000000        3920000.000000 
77     396500000000              0                         0                      0                      0                      0                      0.000000        3965000.000000 
78     401000000000              0                         0                      0                      0                      0                      0.000000        4010000.000000 
79     405500000000              0                         0                      0                      0                      0                      0.000000        4055000.000000 
80     410000000000              0                         0                      0                      0                      0                      0.000000        4100000.000000 
81     414500000000              0                         0                      0                      0                      0                      0.000000        4145000.000000 
82     419000000000              0                         0                      0                      0                      0                      0.000000        4190000.000000 
83     423500000000              0                         0                      0                      0                      0                      0.000000        4235000.000000 
84     428000000000              0                         0                      0                      0                      0                      0.000000        4280000.000000 
85     432500000000              0                         0                      0                      0                      0                      0.000000        4325000.000000 
86     437000000000              0                         0                      0                      0                      0                      0.000000        4370000.000000 
87     441500000000              0                         0                      0                      0                      0                      0.000000        4415000.000000 
88     446000000000              0                         0                      0                      0                      0                      0.000000        4460000.000000 
89     450500000000              0                         0                      0                      0                      0                      0.000000        4505000.000000 
90     455000000000              0                         0                      0                      0                      0                      0.000000        4550000.000000 
91     459500000000              0                         0                      0                      0                      0                      0.000000        4595000.000000 
92     464000000000              0                         0                      0                      0                      0                      0.000000        4640000.000000 
93     468500000000              0                         0                      0                      0                      0                      0.000000        4685000.000000 
94     473000000000              0                         0                      0                      0                      0                      0.000000        4730000.000000 
95     477500000000              0                         0                      0                      0                      0                      0.000000        4775000.000000 
96     482000000000              0                         0                      0                      0                      0                      0.000000        4820000.000000 
97     486500000000              0                         0                      0                      0                      0                      0.000000        4865000.000000 
98     491000000000              0                         0                      0                      0                      0                      0.000000        4910000.000000 
99     495500000000              0                         0                      0                      0                      0                      0.000000        4955000.000000 
100    500000000000              0                         0                      0                      0                      0                      0.000000        5000000.000000 
